# Core FastAPI dependencies
fastapi>=0.104.0,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database dependencies
sqlalchemy>=2.0.23,<3.0.0
asyncpg>=0.29.0,<1.0.0
aiosqlite>=0.20.0,<1.0.0
psycopg2-binary>=2.9.9,<3.0.0
redis>=5.0.1,<6.0.0

# Data processing and analysis (Python 3.12 compatible)
pandas>=2.1.0,<3.0.0
numpy>=1.26.0,<2.0.0
aiohttp>=3.9.1,<4.0.0
yfinance>=0.2.54,<1.0.0

# Environment and configuration  
python-dotenv>=1.0.0,<2.0.0

# Database migrations
alembic>=1.13.0,<2.0.0

# Development dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0,<1.0.0

# Code quality and formatting
flake8>=6.1.0,<8.0.0
mypy>=1.7.0,<2.0.0
black>=23.11.0,<25.0.0
isort>=5.12.0,<6.0.0
pre-commit>=3.6.0,<4.0.0

# Security
bandit>=1.7.5,<2.0.0
safety>=2.3.5,<4.0.0

# Background tasks  
celery>=5.3.4,<6.0.0

# Monitoring and observability
structlog>=23.2.0,<25.0.0

# Additional dependencies for ML/Analysis
scikit-learn>=1.3.2,<2.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# HTTP client for external APIs
requests>=2.31.0,<3.0.0

# JSON handling
orjson>=3.9.10,<4.0.0

# Date/time utilities
python-dateutil>=2.8.2,<3.0.0

# Async utilities
anyio>=4.2.0,<5.0.0

# Testing utilities  
factory-boy>=3.3.0,<4.0.0
faker>=20.1.0,<25.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.5.2,<10.0.0

# API documentation
mkdocs-swagger-ui-tag>=0.6.6,<1.0.0

# Additional development tools
ipython>=8.18.0,<9.0.0
jupyter>=1.0.0,<2.0.0

# Background job monitoring
flower>=2.0.1,<3.0.0

# Additional async database utilities
databases>=0.8.0,<1.0.0
greenlet>=3.0.3,<4.0.0

# OAuth and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Additional testing
coverage>=7.3.4,<8.0.0

# Time zone handling
pytz>=2023.3
